TEST Profiler Report
Profile stats for: [LightningModule]Diffusion.configure_callbacks
         7 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 axis.py:1897(set_minor_formatter)
        2    0.000    0.000    0.000    0.000 textwrap.py:241(_wrap_chunks)
      540    0.000    0.000    0.000    0.000 backend_bases.py:617(flipy)
       37    0.000    0.000    0.000    0.000 dataclasses.py:367(field)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
      256    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:2624(copy_properties)
      320    0.000    0.000    0.000    0.000 numeric.py:2245(_isclose_dispatcher)
       50    0.000    0.000    0.000    0.000 transforms.py:1847(is_separable)
      265    0.000    0.000    0.000    0.000 core.py:1919(streamline)
       10    0.000    0.000    0.000    0.000 axis.py:1953(set_minor_locator)
       10    0.000    0.000    0.000    0.000 ticker.py:2051(_staircase)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        5    0.000    0.000    0.000    0.000 gridspec.py:736(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
       15    0.000    0.000    0.000    0.000 text.py:586(set_clip_box)
      400    0.000    0.000    0.000    0.000 artist.py:594(get_url)
      463    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       51    0.000    0.000    0.000    0.000 util.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _datasource.py:417(_sanitize_relative_path)
       25    0.000    0.000    0.000    0.000 backend_pdf.py:2511(hatch_cmd)
       30    0.000    0.000    0.000    0.000 axis.py:912(reset_ticks)
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
       20    0.000    0.000    0.000    0.000 _layoutgrid.py:486(update_variables)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
      448    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
      798    0.000    0.000    0.000    0.000 helpers.py:210(<lambda>)
        5    0.000    0.000    0.000    0.000 figure.py:2146(_set_artist_props)
      425    0.000    0.000    0.000    0.000 backend_bases.py:819(get_rgb)
       10    0.000    0.000    0.000    0.000 core.py:350(maximum_fill_value)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:366(<listcomp>)
      120    0.000    0.000    0.000    0.000 transforms.py:262(x1)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        5    0.000    0.000    0.000    0.000 _base.py:1614(set_aspect)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
      475    0.000    0.000    0.000    0.000 gridspec.py:607(get_gridspec)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
      380    0.000    0.000    0.000    0.000 lines.py:609(get_markevery)
      380    0.000    0.000    0.000    0.000 markers.py:336(get_path)
        4    0.000    0.000    0.000    0.000 backend_bases.py:2317(mpl_disconnect)
      380    0.000    0.000    0.000    0.000 markers.py:374(get_snap_threshold)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
       80    0.000    0.000    0.000    0.000 _layoutgrid.py:80(<listcomp>)
      525    0.000    0.000    0.000    0.000 backend_bases.py:995(get_sketch_params)
       28    0.000    0.000    0.000    0.000 typing.py:1284(__hash__)
      315    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
       20    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 compressors.py:1(<module>)
      380    0.000    0.000    0.000    0.000 markers.py:355(get_alt_path)
       20    0.000    0.000    0.000    0.000 axis.py:835(limit_range_for_scale)
      380    0.000    0.000    0.000    0.000 markers.py:296(get_marker)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
      100    0.000    0.000    0.000    0.000 transforms.py:272(y1)
       48    0.000    0.000    0.000    0.000 posixpath.py:229(expanduser)
        2    0.000    0.000    0.000    0.000 numeric.py:1(<module>)
      400    0.000    0.000    0.000    0.000 backend_bases.py:831(get_snap)
      414    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
      140    0.000    0.000    0.000    0.000 _mathtext.py:416(get_underline_thickness)
      540    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:92(flipy)
        1    0.000    0.000    0.000    0.000 otData.py:1(<module>)
      480    0.000    0.000    0.000    0.000 {method 'value' of 'kiwisolver.Variable' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
      414    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
      380    0.000    0.000    0.000    0.000 lines.py:901(get_drawstyle)
      100    0.000    0.000    0.000    0.000 _mathtext.py:1762(__init__)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:1553(writeHatches)
      100    0.000    0.000    0.000    0.000 image.py:124(<genexpr>)
      420    0.000    0.000    0.000    0.000 backend_bases.py:972(get_hatch)
       24    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
       35    0.000    0.000    0.000    0.000 patches.py:348(set_antialiased)
       15    0.000    0.000    0.000    0.000 transforms.py:986(intervalx)
      102    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
       40    0.000    0.000    0.000    0.000 backend_pdf.py:2531(fillcolor_cmd)
      325    0.000    0.000    0.000    0.000 gridspec.py:599(num2)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:530(chunk_pHYs)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1256(__init__)
       50    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
      320    0.000    0.000    0.000    0.000 ticker.py:1762(tick_values)
       40    0.000    0.000    0.000    0.000 axis.py:1117(<dictcomp>)
       10    0.000    0.000    0.000    0.000 backend_pdf.py:1441(<listcomp>)
       17    0.000    0.000    0.000    0.000 backend_pdf.py:731(<genexpr>)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        6    0.000    0.000    0.000    0.000 core.py:5165(__init__)
       60    0.000    0.000    0.000    0.000 transforms.py:2440(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
       80    0.000    0.000    0.000    0.000 _layoutgrid.py:92(<listcomp>)
        1    0.000    0.000    0.000    0.000 _g_l_y_f.py:56(table__g_l_y_f)
       20    0.000    0.000    0.000    0.000 {method 'updateVariables' of 'kiwisolver.Solver' objects}
      294    0.000    0.000    0.000    0.000 docscrape.py:53(reset)
       20    0.000    0.000    0.000    0.000 config.py:30(__getattr__)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:891(_write_annotations)
       45    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
      100    0.000    0.000    0.000    0.000 _mathtext.py:230(__init__)
        1    0.000    0.000    0.000    0.000 _n_a_m_e.py:1027(<dictcomp>)
       20    0.000    0.000    0.000    0.000 core.py:220(_get_dtype_of)
        1    0.000    0.000    0.000    0.000 _k_e_r_n.py:1(<module>)
      400    0.000    0.000    0.000    0.000 backend_bases.py:983(get_hatch_color)
       15    0.000    0.000    0.000    0.000 artist.py:751(set_clip_box)
       60    0.000    0.000    0.000    0.000 cbook.py:2356(_is_torch_array)
       25    0.000    0.000    0.000    0.000 figure.py:2600(_check_layout_engines_compat)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:1614(writeGouraudTriangles)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
       10    0.000    0.000    0.000    0.000 backend_pdf.py:2546(pop)
       20    0.000    0.000    0.000    0.000 figure.py:218(get_children)
        6    0.000    0.000    0.000    0.000 loggingTools.py:359(__call__)
       45    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        5    0.000    0.000    0.000    0.000 util.py:466(ensure_matplotlib_figure)
       13    0.000    0.000    0.000    0.000 otConverters.py:829(__init__)
      105    0.000    0.000    0.000    0.000 colors.py:234(_has_alpha_channel)
      340    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      255    0.000    0.000    0.000    0.000 transforms.py:2129(get_matrix)
        1    0.000    0.000    0.000    0.000 multiVarStore.py:158(MultiVarStoreInstancer)
       20    0.000    0.000    0.000    0.000 core.py:3786(filled)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
      223    0.000    0.000    0.000    0.000 fromnumeric.py:1877(_nonzero_dispatcher)
       15    0.000    0.000    0.000    0.000 transforms.py:991(intervaly)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
      114    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       10    0.000    0.000    0.000    0.000 scale.py:707(scale_factory)
      245    0.000    0.000    0.000    0.000 transforms.py:1004(minpos)
        4    0.000    0.000    0.000    0.000 cbook.py:259(disconnect)
      374    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       70    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
       30    0.000    0.000    0.000    0.000 patches.py:520(set_joinstyle)
      350    0.000    0.000    0.000    0.000 axis.py:337(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:2104(addConverters)
       25    0.000    0.000    0.000    0.000 _base.py:2603(<listcomp>)
      270    0.000    0.000    0.000    0.000 backend_bases.py:823(get_url)
        2    0.000    0.000    0.000    0.000 psCharStrings.py:124(buildOperatorDict)
       98    0.000    0.000    0.000    0.000 docscrape.py:370(<listcomp>)
       85    0.000    0.000    0.000    0.000 figure.py:83(as_list)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:1944(RendererPdf)
        5    0.000    0.000    0.000    0.000 figure.py:3133(clear)
      340    0.000    0.000    0.000    0.000 gridspec.py:71(<lambda>)
      358    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        7    0.000    0.000    0.000    0.000 interface_shared.py:229(_make_record)
        1    0.000    0.000    0.000    0.000 sbixGlyph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:25(DlpackDeviceType)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
      400    0.000    0.000    0.000    0.000 backend_bases.py:991(get_hatch_linewidth)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
      380    0.000    0.000    0.000    0.000 backend_bases.py:639(points_to_pixels)
       50    0.000    0.000    0.000    0.000 _base.py:793(get_gridspec)
        1    0.000    0.000    0.000    0.000 stata.py:1116(StataReader)
      125    0.000    0.000    0.000    0.000 backend_pdf.py:498(paint_path)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
       57    0.000    0.000    0.000    0.000 typing_extensions.py:2872(_check_generic)
       53    0.000    0.000    0.000    0.000 core.py:1890(set_name)
       25    0.000    0.000    0.000    0.000 _mathtext.py:145(<listcomp>)
      196    0.000    0.000    0.000    0.000 docscrape.py:159(__getitem__)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
       10    0.000    0.000    0.000    0.000 transforms.py:2200(__init__)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 BitmapGlyphMetrics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TupleVariation.py:1(<module>)
       48    0.000    0.000    0.000    0.000 getlimits.py:709(max)
       10    0.000    0.000    0.000    0.000 axis.py:2058(<listcomp>)
      315    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
        5    0.000    0.000    0.000    0.000 media.py:279(__init__)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
       57    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       37    0.000    0.000    0.000    0.000 dataclasses.py:286(__init__)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
      525    0.000    0.000    0.000    0.000 typing.py:2047(final)
       35    0.000    0.000    0.000    0.000 Image.py:3034(_check_size)
      170    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
       25    0.000    0.000    0.000    0.000 image.py:1007(get_extent)
       10    0.000    0.000    0.000    0.000 artist.py:1090(set_label)
       25    0.000    0.000    0.000    0.000 wandb_settings.py:709(<lambda>)
      102    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
       20    0.000    0.000    0.000    0.000 spines.py:208(register_axis)
        1    0.000    0.000    0.000    0.000 deprecation.py:245(__set_name__)
      225    0.000    0.000    0.000    0.000 transforms.py:142(<dictcomp>)
       25    0.000    0.000    0.000    0.000 _mathtext.py:147(<listcomp>)
        8    0.000    0.000    0.000    0.000 sysconfig.py:197(_subst_vars)
        1    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_add)
        2    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
      225    0.000    0.000    0.000    0.000 transforms.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _f_v_a_r.py:1(<module>)
       64    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       38    0.000    0.000    0.000    0.000 typing.py:810(<genexpr>)
        5    0.000    0.000    0.000    0.000 _base.py:1764(set_box_aspect)
        5    0.000    0.000    0.000    0.000 transforms.py:2652(__init__)
       15    0.000    0.000    0.000    0.000 backend_mixed.py:16(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
       37    0.000    0.000    0.000    0.000 dataclasses.py:448(_field_init)
       40    0.000    0.000    0.000    0.000 dataclasses.py:817(_set_qualname)
       20    0.000    0.000    0.000    0.000 _constrained_layout.py:520(<listcomp>)
       60    0.000    0.000    0.000    0.000 cbook.py:2368(_is_jax_array)
